/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -7.26
 -- right : 0.94
 -- None : 1.88
 -- left : -8.39

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.26
 -- right : 0.03
 -- None : -2.32
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.95
 -- right : 0.27
 -- None : -4.14
 -- left : -14.64

('forward', 'red', 'forward', 'right', None)
 -- forward : -9.98
 -- right : 0.00
 -- None : 2.18
 -- left : -5.44

('left', 'red', None, 'left', 'right')
 -- forward : -8.88
 -- right : 0.28
 -- None : 1.36
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.69
 -- right : 2.00
 -- None : -4.72
 -- left : 0.40

('left', 'red', 'forward', None, 'right')
 -- forward : -7.65
 -- right : 1.58
 -- None : 0.94
 -- left : -5.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.01
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -20.05
 -- right : -14.47
 -- None : 0.82
 -- left : -19.65

('left', 'red', 'left', 'left', 'forward')
 -- forward : -19.84
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -20.39
 -- right : 0.00
 -- None : 0.00
 -- left : -29.88

('right', 'green', 'right', 'right', None)
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -4.75
 -- right : -0.14
 -- None : 1.15
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.92
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -20.32
 -- right : -9.77
 -- None : 2.47
 -- left : -30.25

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.77
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.64
 -- right : 0.26
 -- None : 0.00
 -- left : 0.77

('right', 'red', 'left', None, 'right')
 -- forward : -8.02
 -- right : 0.97
 -- None : 2.45
 -- left : -9.27

('left', 'red', 'right', None, None)
 -- forward : -10.14
 -- right : 0.50
 -- None : 2.35
 -- left : -37.04

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.62
 -- right : 1.24
 -- None : 1.74
 -- left : -9.53

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -4.59
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.54
 -- right : 0.55
 -- None : 1.45
 -- left : 0.52

('left', 'red', 'forward', None, 'forward')
 -- forward : -35.49
 -- right : 0.37
 -- None : 1.88
 -- left : -29.69

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -35.24
 -- right : -17.88
 -- None : 2.03
 -- left : -38.52

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

